1538930840.939180,118.306162,180.000000,0.000000,86.285993,0.000000,0.000000,118.090202,180.000000,0.000000,86.873964,0.000000,0.000000
1538930841.194569,118.306162,180.000000,0.000000,86.285993,0.000000,0.000000,118.090202,180.000000,0.000000,86.873964,0.000000,0.000000
1538930841.450341,118.306162,180.000000,0.000000,86.285993,0.000000,0.000000,118.090202,180.000000,0.000000,86.873964,0.000000,0.000000
1538930841.706352,118.306162,180.000000,0.000000,86.285993,0.000000,0.000000,118.090202,180.000000,65532.000000,86.873964,0.000000,0.000000
1538930841.962458,118.306162,180.000000,0.000000,86.285993,0.000000,0.000000,118.090202,180.000000,0.000000,86.873964,0.000000,0.000000
1538930842.217800,118.306162,180.000000,0.000000,86.285993,0.000000,0.000000,118.090202,180.000000,0.000000,86.873964,0.000000,0.000000
1538930842.473765,118.306162,180.000000,0.000000,86.285993,0.000000,0.000000,118.090202,180.000000,0.000000,86.873964,0.000000,0.000000
1538930842.729295,118.306162,180.000000,4.000000,86.285993,0.000000,0.000000,118.090202,180.000000,4.000000,86.873964,0.000000,0.000000
1538930842.985249,118.306880,180.000000,0.000000,86.286352,0.000000,0.000000,118.090202,180.000000,0.000000,86.874322,0.000000,0.000000
1538930843.241079,118.326969,180.000000,0.000000,86.325454,0.000000,0.000000,118.090202,180.000000,0.000000,86.874322,0.000000,0.000000
1538930843.496550,118.375757,180.000000,65532.000000,86.324019,0.000000,0.000000,118.089844,180.000000,0.000000,87.029297,0.000000,0.000000
1538930843.753201,118.375757,180.000000,65532.000000,86.325096,0.000000,0.000000,118.089844,180.000000,0.000000,87.049745,0.000000,0.000000
1538930844.008393,118.375757,180.000000,0.000000,86.327966,0.000000,0.000000,118.089844,180.000000,65532.000000,87.050821,0.000000,0.000000
1538930844.264310,118.375757,180.000000,0.000000,86.328683,0.000000,0.000000,118.089844,180.000000,0.000000,87.051897,0.000000,0.000000
1538930844.520296,118.376116,180.000000,11.000000,86.331912,0.000000,65425.000000,118.089844,180.000000,0.000000,87.051180,0.000000,0.000000
1538930844.779327,118.376116,180.000000,18.000000,86.329042,0.000000,65422.000000,118.089485,180.000000,65525.000000,87.051180,0.000000,0.000000
1538930845.035683,118.376116,180.000000,25.000000,86.328324,0.000000,65425.000000,118.089485,180.000000,65522.000000,87.051180,0.000000,0.000000
1538930845.291362,118.375757,180.000000,21.000000,86.329042,0.000000,65440.000000,118.089485,180.000000,65515.000000,87.050462,0.000000,0.000000
1538930845.548212,118.375757,180.000000,21.000000,86.328683,0.000000,65389.000000,118.089485,180.000000,65507.000000,87.050821,0.000000,0.000000
1538930845.804286,117.972537,105.000239,683.000000,85.930843,79.999841,64417.000000,117.678013,105.000239,518.000000,86.804369,79.999841,0.000000
1538930846.059297,106.350167,106.279496,168.000000,80.008809,77.952886,64478.000000,106.212054,106.279496,65479.000000,79.999841,77.952886,0.000000
1538930846.315678,105.000957,106.279496,168.000000,80.001993,77.952886,64650.000000,105.003827,106.279496,107.000000,80.004504,77.952886,0.000000
1538930846.571357,105.002033,106.279496,243.000000,80.005222,77.952886,64510.000000,105.001315,106.279496,164.000000,80.004863,77.952886,0.000000
1538930846.827149,104.999522,106.279496,200.000000,80.002710,77.952886,64467.000000,105.003827,106.279496,232.000000,80.003787,77.952886,0.000000
1538930847.084068,105.001315,106.279496,211.000000,80.001276,77.952886,64496.000000,105.000239,106.279496,204.000000,80.003787,77.952886,0.000000
1538930847.339241,105.000957,106.279496,218.000000,79.999123,77.952886,64464.000000,104.999880,106.279496,204.000000,80.002352,77.952886,0.000000
1538930847.595588,105.000239,106.279496,214.000000,79.998764,77.952886,64546.000000,104.999163,106.279496,182.000000,80.001276,77.952886,0.000000
1538930847.851299,105.000957,106.279496,236.000000,80.000199,77.952886,64525.000000,105.000598,106.279496,207.000000,80.000917,77.952886,0.000000
1538930848.107163,105.000598,106.279496,232.000000,79.999841,77.952886,64528.000000,105.000239,106.279496,197.000000,80.000558,77.952886,0.000000
1538930848.363660,105.000239,106.279496,232.000000,79.999841,77.952886,64528.000000,105.000239,106.279496,197.000000,79.999841,77.952886,0.000000
1538930848.619250,105.000239,106.279496,229.000000,79.999841,77.952886,64528.000000,105.000239,106.279496,197.000000,79.999841,77.952886,0.000000
1538930848.875712,105.000239,106.279496,232.000000,79.999841,77.952886,64528.000000,105.000239,106.279496,193.000000,79.999841,77.952886,0.000000
1538930849.131360,105.000239,106.279496,229.000000,79.999841,77.952886,64528.000000,104.999880,106.279496,182.000000,79.999841,77.952886,0.000000
1538930849.387151,105.000239,106.279496,232.000000,79.999841,77.952886,64528.000000,104.999880,106.279496,179.000000,79.999841,77.952886,0.000000
1538930849.642642,105.000239,106.279496,229.000000,79.999841,77.952886,64528.000000,105.000239,106.279496,179.000000,79.999841,77.952886,0.000000
1538930849.898225,107.556242,108.841956,429.000000,76.112923,73.852878,64832.000000,107.554448,108.841956,279.000000,76.103595,73.852878,0.000000
1538930850.154515,111.002272,114.181043,65286.000000,70.790338,66.982701,63517.000000,111.003707,114.181043,65204.000000,70.793567,66.982701,0.000000
1538930850.410275,120.470424,126.211655,372.000000,59.858897,52.836974,64918.000000,120.471500,126.211655,368.000000,59.856027,52.836974,0.000000
1538930850.666054,132.139429,138.978396,65114.000000,47.125877,40.580716,64039.000000,132.134407,138.978396,65107.000000,47.135204,40.580716,0.000000
1538930850.921457,147.185587,154.887675,314.000000,32.511280,25.112325,64882.000000,147.186663,154.887675,279.000000,32.531370,25.112325,0.000000
1538930851.178145,159.073422,162.589047,65104.000000,20.889629,17.410953,64507.000000,159.077009,162.589047,65118.000000,20.890705,17.410953,0.000000
1538930851.434165,166.752910,168.030014,411.000000,12.654815,10.758171,65329.000000,166.750757,168.030014,386.000000,12.657685,10.758171,0.000000
1538930851.689296,169.751236,170.000199,511.000000,8.404137,7.999841,65322.000000,169.750159,170.000199,468.000000,8.398756,7.999841,0.000000
1538930851.945552,169.999841,170.000199,89.000000,7.991590,7.999841,65289.000000,170.001276,170.000199,89.000000,7.993025,7.999841,0.000000
1538930852.201293,170.000917,170.000199,164.000000,7.999841,7.999841,65193.000000,170.001276,170.000199,114.000000,7.998764,7.999841,0.000000
1538930852.457082,170.000917,170.000199,175.000000,8.001276,7.999841,65164.000000,170.000917,170.000199,118.000000,8.000558,7.999841,0.000000
1538930852.713259,168.846859,167.443479,65429.000000,9.340083,11.579321,65061.000000,168.853316,167.443479,65411.000000,9.346540,11.579321,0.000000
1538930852.969171,165.677774,164.632055,833.000000,13.979632,15.367945,136.000000,165.683514,164.632055,690.000000,13.984295,15.367945,0.000000
1538930853.224635,158.243662,153.123764,65500.000000,21.814453,26.876236,64943.000000,158.234694,153.123764,65414.000000,21.806561,26.876236,0.000000
1538930853.480448,148.595424,142.417251,833.000000,31.379823,37.279257,65461.000000,148.597577,142.417251,715.000000,31.379823,37.279257,0.000000
1538930853.736505,133.671237,123.926857,75.000000,45.858458,55.287867,64621.000000,133.664780,123.926857,68.000000,45.842315,55.287867,0.000000
1538930853.992605,120.321548,116.253827,790.000000,59.398278,64.495576,65429.000000,120.318320,116.253827,683.000000,59.375678,64.495576,0.000000
1538930854.248258,110.272959,108.250040,7.000000,71.339565,74.800303,64417.000000,110.283363,108.250040,7.000000,71.338847,74.800303,0.000000
1538930854.504430,106.374203,105.694037,826.000000,77.609574,78.889549,65393.000000,106.370974,105.694037,643.000000,77.354871,78.889549,0.000000
1538930854.759552,104.999163,105.000239,311.000000,80.010961,79.999841,64482.000000,105.002033,105.000239,236.000000,80.009885,79.999841,0.000000
1538930855.015967,104.998445,105.000239,218.000000,80.004504,79.999841,64442.000000,104.998804,105.000239,200.000000,80.004504,79.999841,0.000000
1538930855.271368,104.999880,105.000239,225.000000,80.002352,79.999841,64385.000000,104.999880,105.000239,207.000000,80.002710,79.999841,0.000000
1538930855.527144,104.999880,105.000239,207.000000,79.999482,79.999841,64428.000000,104.999522,105.000239,175.000000,79.999482,79.999841,0.000000
1538930855.782647,104.999880,105.000239,200.000000,79.999482,79.999841,64435.000000,104.999880,105.000239,172.000000,79.999482,79.999841,0.000000
1538930856.038210,105.000239,105.000239,204.000000,79.999841,79.999841,64432.000000,105.000239,105.000239,175.000000,79.999482,79.999841,0.000000
1538930856.294414,105.000239,105.000239,207.000000,80.000199,79.999841,64421.000000,105.000239,105.000239,179.000000,79.999482,79.999841,0.000000
1538930856.550248,105.000239,105.000239,207.000000,80.000199,79.999841,64414.000000,105.000239,105.000239,179.000000,80.000199,79.999841,0.000000
1538930856.805984,105.000957,105.000239,225.000000,80.000558,79.999841,64403.000000,105.000957,105.000239,193.000000,80.000199,79.999841,0.000000
1538930857.061401,105.000957,105.000239,239.000000,80.001634,79.999841,64364.000000,105.000957,105.000239,207.000000,80.000199,79.999841,0.000000
1538930857.318047,105.002033,105.000239,275.000000,80.003787,79.999841,64267.000000,105.002392,105.000239,257.000000,80.000199,79.999841,0.000000
1538930857.574112,105.002033,105.000239,314.000000,80.004145,79.999841,64178.000000,105.001674,105.000239,286.000000,80.000558,79.999841,0.000000
1538930857.829298,105.001674,105.000239,336.000000,80.003428,79.999841,64117.000000,105.001315,105.000239,304.000000,80.001276,79.999841,0.000000
1538930858.085539,105.001315,105.000239,361.000000,80.002710,79.999841,64060.000000,105.001315,105.000239,322.000000,80.001276,79.999841,0.000000
1538930858.341305,105.000957,106.277702,368.000000,80.001634,77.956114,64039.000000,105.000957,106.277702,336.000000,80.001276,77.956114,0.000000
1538930858.597149,107.980628,108.842674,65239.000000,79.934192,73.851802,63392.000000,107.973095,108.842674,65311.000000,79.767379,73.851802,0.000000
1538930858.853790,112.315609,118.004106,404.000000,79.924864,62.395169,63395.000000,112.314174,118.004106,436.000000,79.764509,62.395169,0.000000
1538930859.109082,122.327966,126.153898,64971.000000,79.827647,52.892219,64535.000000,122.317921,126.153898,65061.000000,79.578683,52.892219,0.000000
1538930859.364714,132.390904,138.955437,250.000000,79.575813,40.602599,64836.000000,132.384447,138.955437,247.000000,79.527384,40.602599,0.000000
1538930859.620844,132.551618,138.955437,36.000000,79.415816,40.602599,64778.000000,132.550183,138.955437,65518.000000,79.463887,40.602599,0.000000
1538930859.877021,132.553771,138.955437,82.000000,79.417251,40.602599,64753.000000,132.553053,138.955437,21.000000,79.461735,40.602599,0.000000
1538930860.132633,132.554129,138.955437,114.000000,79.418686,40.602599,64750.000000,132.554129,138.955437,68.000000,79.461735,40.602599,0.000000
1538930860.388261,132.553771,138.955437,132.000000,79.418686,40.602599,64750.000000,132.554129,138.955437,93.000000,79.461735,40.602599,0.000000
1538930860.644375,132.549825,138.955437,71.000000,79.415816,40.602599,64775.000000,132.550183,138.955437,36.000000,79.459224,40.602599,0.000000
1538930860.899288,132.544085,138.955437,65404.000000,79.201291,40.602599,7.000000,132.545520,138.955437,65382.000000,79.255461,40.602599,0.000000
1538930861.155698,132.546237,138.955437,65297.000000,78.981744,40.602599,118.000000,132.547313,138.955437,65286.000000,78.992148,40.602599,0.000000
1538930861.411364,132.551977,138.955437,65289.000000,78.896006,40.602599,75.000000,132.551977,138.955437,65289.000000,78.912149,40.602599,0.000000
1538930861.667123,132.562380,138.955437,11.000000,79.026945,40.602599,65021.000000,132.563098,138.955437,0.000000,78.980309,40.602599,0.000000
1538930861.923979,132.559869,138.955437,114.000000,79.137795,40.602599,65150.000000,132.560587,138.955437,139.000000,79.054568,40.602599,0.000000
1538930862.179164,132.556282,138.955437,172.000000,79.171158,40.602599,65129.000000,132.555923,138.955437,164.000000,79.071429,40.602599,0.000000
1538930862.434575,132.554129,138.955437,182.000000,79.176539,40.602599,65154.000000,132.554129,138.955437,193.000000,79.073222,40.602599,0.000000
1538930862.690346,139.388074,151.043447,229.000000,79.161830,28.956553,65243.000000,139.364397,151.043447,286.000000,79.060666,28.956553,0.000000
1538930862.947040,145.343830,151.043447,65472.000000,79.019412,28.956553,65482.000000,145.343112,151.043447,65404.000000,79.004345,28.956553,0.000000
1538930863.203237,145.345982,151.043447,65400.000000,78.993583,28.956553,65457.000000,145.345982,151.043447,65389.000000,79.001475,28.956553,0.000000
1538930863.459165,145.346700,151.043447,65393.000000,78.993941,28.956553,65457.000000,145.347417,151.043447,65400.000000,79.001834,28.956553,0.000000
1538930863.714538,145.347417,151.043447,65404.000000,78.995376,28.956553,65457.000000,145.347417,151.043447,65400.000000,79.001834,28.956553,0.000000
1538930863.970317,145.347776,151.043447,65397.000000,78.998964,28.956553,65422.000000,145.347776,151.043447,65411.000000,79.001834,28.956553,0.000000
1538930864.226523,145.348135,151.043447,65432.000000,79.000757,28.956553,65447.000000,145.347776,151.043447,65418.000000,79.001834,28.956553,0.000000
1538930864.482452,145.347776,151.043447,65440.000000,79.003627,28.956553,65443.000000,145.347776,151.043447,65425.000000,79.001834,28.956553,0.000000
1538930864.738183,145.347776,151.043447,65447.000000,79.003627,28.956553,65443.000000,145.347417,151.043447,65425.000000,79.001834,28.956553,0.000000
1538930864.994444,153.930564,154.876913,65375.000000,78.879863,25.123087,379.000000,153.938098,154.876913,65386.000000,78.879504,25.123087,0.000000
1538930865.250145,154.874761,154.876913,65200.000000,78.794125,25.123087,257.000000,154.875478,154.876913,65222.000000,78.802734,25.123087,0.000000
1538930865.505851,154.876196,154.876913,65189.000000,78.789102,25.123087,261.000000,154.876196,154.876913,65211.000000,78.793407,25.123087,0.000000
1538930865.761395,154.876555,154.876913,65182.000000,78.789102,25.123087,261.000000,154.876555,154.876913,65204.000000,78.793407,25.123087,0.000000
1538930866.018062,154.876913,154.876913,65182.000000,78.789102,25.123087,264.000000,154.876913,154.876913,65207.000000,78.793407,25.123087,0.000000
1538930866.274105,154.877272,154.876913,65197.000000,78.789102,25.123087,264.000000,154.877272,154.876913,65218.000000,78.793407,25.123087,0.000000
1538930866.529269,154.877272,154.876913,65204.000000,78.789102,25.123087,264.000000,154.877272,154.876913,65222.000000,78.793407,25.123087,0.000000
1538930866.785601,154.877989,154.876913,65225.000000,78.790537,25.123087,261.000000,154.877272,154.876913,65229.000000,78.793407,25.123087,0.000000
1538930867.041316,154.877989,154.876913,65250.000000,78.791255,25.123087,261.000000,154.877631,154.876913,65250.000000,78.793407,25.123087,0.000000
1538930867.297220,154.877631,154.876913,65257.000000,78.791972,25.123087,257.000000,154.877631,154.876913,65268.000000,78.793766,25.123087,0.000000
1538930867.553375,154.877631,154.876913,65275.000000,78.793766,25.123087,261.000000,154.877631,154.876913,65279.000000,78.794125,25.123087,0.000000
1538930867.809241,154.877631,154.876913,65289.000000,78.796995,25.123087,250.000000,154.877631,154.876913,65293.000000,78.794842,25.123087,0.000000
1538930868.064632,154.877631,154.876913,65304.000000,78.798071,25.123087,250.000000,154.877631,154.876913,65307.000000,78.795201,25.123087,0.000000
1538930868.320421,154.877272,154.876913,65311.000000,78.798430,25.123087,250.000000,154.877631,154.876913,65339.000000,78.795201,25.123087,0.000000
1538930868.577039,154.877272,154.876913,65311.000000,78.798430,25.123087,250.000000,154.877272,154.876913,65322.000000,78.795201,25.123087,0.000000
1538930868.832638,154.876913,154.876913,65311.000000,78.798788,25.123087,250.000000,154.877272,154.876913,65329.000000,78.795201,25.123087,0.000000
1538930869.088263,154.876913,154.876913,65311.000000,78.799147,25.123087,247.000000,154.876913,154.876913,65325.000000,78.795560,25.123087,0.000000
1538930869.344472,154.876913,154.876913,65311.000000,78.799506,25.123087,250.000000,154.876913,154.876913,65325.000000,78.795560,25.123087,0.000000
1538930869.600309,154.876913,154.876913,65311.000000,78.799506,25.123087,247.000000,154.876913,154.876913,65325.000000,78.795560,25.123087,0.000000
1538930869.856178,154.876913,154.876913,65311.000000,78.799506,25.123087,247.000000,154.876913,154.876913,65325.000000,78.795918,25.123087,0.000000
1538930870.111425,154.876913,154.876913,65314.000000,78.799506,25.123087,247.000000,154.876913,154.876913,65325.000000,78.795918,25.123087,0.000000
1538930870.367352,154.876913,154.876913,65311.000000,78.799864,25.123087,247.000000,154.876913,154.876913,65329.000000,78.795918,25.123087,0.000000
1538930870.624030,154.876913,154.876913,65307.000000,78.799864,25.123087,247.000000,154.876913,154.876913,65322.000000,78.795918,25.123087,0.000000
1538930870.879248,154.876913,154.876913,65311.000000,78.799864,25.123087,247.000000,154.876913,154.876913,65325.000000,78.795918,25.123087,0.000000
1538930871.135678,154.876913,154.876913,65307.000000,78.799864,25.123087,247.000000,154.876913,154.876913,65329.000000,78.795918,25.123087,0.000000
1538930871.391359,154.876913,154.876913,65311.000000,78.800223,25.123087,247.000000,154.876913,154.876913,65329.000000,78.795918,25.123087,0.000000
1538930871.647146,154.876913,154.876913,65311.000000,78.800223,25.123087,247.000000,154.876913,154.876913,65325.000000,78.795918,25.123087,0.000000
1538930871.903352,154.876913,154.876913,65311.000000,78.800223,25.123087,247.000000,154.876913,154.876913,65325.000000,78.795918,25.123087,0.000000
1538930872.159179,154.876913,154.876913,65307.000000,78.800223,25.123087,247.000000,154.876913,154.876913,65329.000000,78.796277,25.123087,0.000000
1538930872.414682,154.876913,154.876913,65311.000000,78.800582,25.123087,247.000000,154.876913,154.876913,65325.000000,78.796277,25.123087,0.000000
1538930872.670388,154.876913,154.876913,65307.000000,78.800582,25.123087,247.000000,154.876913,154.876913,65322.000000,78.796277,25.123087,0.000000
1538930872.927053,154.876913,154.876913,65311.000000,78.800941,25.123087,247.000000,154.876913,154.876913,65325.000000,78.796277,25.123087,0.000000
1538930873.182590,154.876913,154.876913,65311.000000,78.800941,25.123087,247.000000,154.876913,154.876913,65325.000000,78.796277,25.123087,0.000000
1538930873.438217,154.876913,154.876913,65311.000000,78.800941,25.123087,243.000000,154.876913,154.876913,65325.000000,78.796277,25.123087,0.000000
1538930873.694444,154.876913,154.876913,65307.000000,78.800941,25.123087,243.000000,154.876913,154.876913,65325.000000,78.796277,25.123087,0.000000
1538930873.950312,154.876913,154.876913,65314.000000,78.801299,25.123087,243.000000,154.876913,154.876913,65325.000000,78.796277,25.123087,0.000000
1538930874.207057,154.876913,154.876913,65311.000000,78.801299,25.123087,243.000000,154.876913,154.876913,65329.000000,78.796277,25.123087,0.000000
1538930874.462679,154.877989,154.876913,65332.000000,78.805963,25.123087,200.000000,154.875837,154.876913,65307.000000,78.798430,25.123087,0.000000
1538930874.718209,154.879424,154.876913,65414.000000,78.814214,25.123087,229.000000,154.875837,154.876913,65275.000000,78.814573,25.123087,0.000000
1538930874.979336,154.877989,154.876913,65436.000000,78.863361,25.123087,75.000000,154.881218,154.876913,65389.000000,78.832151,25.123087,0.000000
1538930875.235722,154.877989,154.876913,65457.000000,78.871253,25.123087,79.000000,154.876196,154.876913,65311.000000,78.834303,25.123087,0.000000
1538930875.491368,154.877272,154.876913,65461.000000,78.896724,25.123087,82.000000,154.880859,154.876913,65447.000000,78.836814,25.123087,0.000000
1538930875.747142,154.876196,154.876913,65447.000000,78.905333,25.123087,71.000000,154.879424,154.876913,65490.000000,78.837532,25.123087,0.000000
1538930876.003304,154.873326,154.876913,65318.000000,78.873764,25.123087,143.000000,154.874043,154.876913,65372.000000,78.791255,25.123087,0.000000
1538930876.259245,154.879424,154.876913,65379.000000,78.889908,25.123087,96.000000,154.879783,154.876913,65461.000000,78.814573,25.123087,0.000000
1538930876.515624,154.875837,154.876913,65368.000000,78.898158,25.123087,86.000000,154.876196,154.876913,65404.000000,78.832151,25.123087,0.000000
1538930876.771320,154.874402,154.876913,65375.000000,78.866590,25.123087,136.000000,154.875120,154.876913,65375.000000,78.805604,25.123087,0.000000
1538930877.027270,154.880142,154.876913,65436.000000,78.880939,25.123087,50.000000,154.878707,154.876913,65454.000000,78.827129,25.123087,0.000000
1538930877.284155,154.877631,154.876913,65425.000000,78.885603,25.123087,104.000000,154.877631,154.876913,65457.000000,78.829640,25.123087,0.000000
1538930877.539262,154.877272,154.876913,65432.000000,78.890266,25.123087,96.000000,154.877272,154.876913,65465.000000,78.829998,25.123087,0.000000
1538930877.795680,154.877272,154.876913,65440.000000,78.892777,25.123087,93.000000,154.877272,154.876913,65468.000000,78.830357,25.123087,0.000000
1538930878.051358,154.877272,154.876913,65447.000000,78.896365,25.123087,86.000000,154.877272,154.876913,65479.000000,78.830716,25.123087,0.000000
1538930878.307127,154.876913,154.876913,65447.000000,78.898517,25.123087,82.000000,154.876913,154.876913,65472.000000,78.831075,25.123087,0.000000
1538930878.563207,154.876913,154.876913,65443.000000,78.900670,25.123087,79.000000,154.876913,154.876913,65472.000000,78.831433,25.123087,0.000000
1538930878.819246,154.876913,154.876913,65443.000000,78.902822,25.123087,79.000000,154.876913,154.876913,65475.000000,78.831792,25.123087,0.000000
1538930879.075603,154.876913,154.876913,65443.000000,78.905692,25.123087,71.000000,154.876913,154.876913,65472.000000,78.832151,25.123087,0.000000
1538930879.331284,154.876913,154.876913,65443.000000,78.907486,25.123087,7.000000,154.876913,154.876913,65475.000000,78.832151,25.123087,0.000000
1538930879.587097,154.876913,154.876913,65440.000000,78.908203,25.123087,64.000000,154.876913,154.876913,65475.000000,78.832510,25.123087,0.000000
1538930879.842611,154.876913,154.876913,65443.000000,78.909279,25.123087,68.000000,154.876913,154.876913,65475.000000,78.832510,25.123087,0.000000
1538930880.098225,154.876913,154.876913,65443.000000,78.910714,25.123087,61.000000,154.876913,154.876913,65472.000000,78.832510,25.123087,0.000000
1538930880.354476,154.876913,154.876913,65443.000000,78.911432,25.123087,61.000000,154.876913,154.876913,65475.000000,78.832510,25.123087,0.000000
1538930880.610319,154.876913,154.876913,65443.000000,78.912149,25.123087,61.000000,154.876913,154.876913,65475.000000,78.832510,25.123087,0.000000
1538930880.866053,154.876913,154.876913,65443.000000,78.912508,25.123087,61.000000,154.876913,154.876913,65475.000000,78.832868,25.123087,0.000000
1538930881.121457,154.876913,154.876913,65443.000000,78.912867,25.123087,57.000000,154.876913,154.876913,65475.000000,78.832868,25.123087,0.000000
1538930881.378149,154.876913,154.876913,65440.000000,78.913225,25.123087,54.000000,154.876913,154.876913,65475.000000,78.832868,25.123087,0.000000
1538930881.634126,154.876913,154.876913,65440.000000,78.913943,25.123087,57.000000,154.876913,154.876913,65472.000000,78.832868,25.123087,0.000000
1538930881.889289,154.876913,154.876913,65443.000000,78.914302,25.123087,54.000000,154.876913,154.876913,65475.000000,78.832868,25.123087,0.000000
1538930882.145482,154.876913,154.876913,65447.000000,78.915019,25.123087,54.000000,154.876913,154.876913,65468.000000,78.832868,25.123087,0.000000
1538930882.401250,154.876913,154.876913,65443.000000,78.915737,25.123087,54.000000,154.877272,154.876913,65482.000000,78.832868,25.123087,0.000000
1538930882.657106,154.876913,154.876913,65440.000000,78.916454,25.123087,54.000000,154.877272,154.876913,65490.000000,78.832868,25.123087,0.000000
1538930882.913321,154.876913,154.876913,65443.000000,78.917172,25.123087,50.000000,154.876913,154.876913,65482.000000,78.832868,25.123087,0.000000
1538930883.169235,154.876913,154.876913,65443.000000,78.917530,25.123087,50.000000,154.876913,154.876913,65486.000000,78.832868,25.123087,0.000000
1538930883.424630,154.876913,154.876913,65443.000000,78.917889,25.123087,50.000000,154.876913,154.876913,65490.000000,78.832868,25.123087,0.000000
1538930883.680441,154.876913,154.876913,65440.000000,78.918248,25.123087,46.000000,154.876913,154.876913,65490.000000,78.832868,25.123087,0.000000
1538930883.937114,154.876913,154.876913,65443.000000,78.918607,25.123087,50.000000,154.876913,154.876913,65486.000000,78.832868,25.123087,0.000000
1538930884.193220,154.876913,154.876913,65443.000000,78.918965,25.123087,50.000000,154.876913,154.876913,65490.000000,78.832868,25.123087,0.000000
1538930884.448321,154.876913,154.876913,65440.000000,78.918965,25.123087,46.000000,154.876913,154.876913,65482.000000,78.832868,25.123087,0.000000
1538930884.704488,154.876913,154.876913,65443.000000,78.919324,25.123087,43.000000,154.876913,154.876913,65482.000000,78.832868,25.123087,0.000000
1538930884.960309,154.876913,154.876913,65440.000000,78.919683,25.123087,46.000000,154.876913,154.876913,65482.000000,78.832868,25.123087,0.000000
1538930885.216193,154.876913,154.876913,65443.000000,78.919683,25.123087,46.000000,154.876913,154.876913,65482.000000,78.832868,25.123087,0.000000
1538930885.471445,154.876913,154.876913,65443.000000,78.920041,25.123087,46.000000,154.876913,154.876913,65486.000000,78.832868,25.123087,0.000000
1538930885.728269,154.876913,154.876913,65443.000000,78.920400,25.123087,46.000000,154.876913,154.876913,65486.000000,78.832868,25.123087,0.000000
1538930885.984477,154.876913,154.876913,65440.000000,78.920759,25.123087,46.000000,154.876913,154.876913,65482.000000,78.832868,25.123087,0.000000
1538930886.240476,154.876913,154.876913,65443.000000,78.920759,25.123087,43.000000,154.876913,154.876913,65482.000000,78.832868,25.123087,0.000000
1538930886.496193,154.876913,154.876913,65443.000000,78.921118,25.123087,43.000000,154.876913,154.876913,65486.000000,78.833227,25.123087,0.000000
